Tweet id	Tweet permalink	Tweet text	time	impressions	engagements	engagement rate	retweets	replies	favorites	user profile clicks	url clicks	hashtag clicks	detail expands	permalink clicks	embedded media clicks	app opens	app install attempts	follows	email tweet	dial phone	video views
5.20E+17	https://twitter.com/beet_keeper/status/520467886691721216	".@Britpunk80 and you @anjacks0n, @bitsgalore #ipres2014"	2014-10-10 06:56 +0000	311	3	0.01	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520466462385774593	Great to see everyone at #ipres2014 this year. Hope my friends in the antipodes get to go next year. This conference needs you @Britpunk80!	2014-10-10 06:50 +0000	211	14	0.07	0	1	2	2	0	1	8	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520466178003570688	I'm out of #ipres2014 too. Gr8 last session w/ @DuffJohnson. Think folks like me &amp; @criticalsenses blew his mind a bit. Re: access2Acrobat.	2014-10-10 06:49 +0000	359	4	0.01	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520422801585352705	.@DuffJohnson Being open about PDF enables institutions like the US government to be comfortable using it. #ipres2014 http://t.co/UORB0ZFeDH	2014-10-10 03:57 +0000	465	12	0.03	2	0	0	0	4	1	3	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520419738220916736	.@DuffJohnson Some bits and pieces about PDF/UA. #ipres2014 http://t.co/jViAEfWhDF	2014-10-10 03:45 +0000	436	8	0.02	2	0	0	0	1	0	0	0	4	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520416495755476993	.@DuffJohnson PDF/A-3 debate. I like point one. Because why not. #ipres2014 http://t.co/DF8RNfH4dS	2014-10-10 03:32 +0000	966	38	0.04	5	0	2	0	8	1	4	0	17	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520414922493022209	.@DuffJohnson: Key points about what conformance does not... (Of note to short term digitisation) #ipres2014 http://t.co/RE1JuGtl45	2014-10-10 03:26 +0000	359	6	0.02	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520414168235528193	.@DuffJohnson What PDF/A forbids. #ipres2014 http://t.co/Kz8smIWMjB	2014-10-10 03:23 +0000	885	18	0.02	9	0	0	0	0	1	2	0	6	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520413673462849537	.@DuffJohnson What PDF/A requires. #ipres2014 http://t.co/aBL2OxtVXm	2014-10-10 03:21 +0000	435	8	0.02	3	0	0	0	0	0	3	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520412627554410497	How I'd love someone to give me a copy of Adobe Acrobat... #ipres2014	2014-10-10 03:16 +0000	157	3	0.02	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520412168567545856	.@DuffJohnson: PDF/A is just a file format. Nothing more. #ipres2014 http://t.co/e2gG44gpcJ	2014-10-10 03:15 +0000	323	4	0.01	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520410147072393216	.@duffjohnson PDF/A Value Proposition. #ipres2014 http://t.co/9DO06SNrVC	2014-10-10 03:07 +0000	309	2	0.01	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520408458399477761	.@DuffJohnson PDF features. #ipres2014 http://t.co/bL2zrbjILc	2014-10-10 03:00 +0000	294	4	0.01	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520408310969675776	".@DuffJohnson PDF flexible enough to combine features of electronic workflow with paper workflow, e.g. Marginalia, forms #ipres2014"	2014-10-10 02:59 +0000	221	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520407726204018688	#blog #ipres2014	2014-10-10 02:57 +0000	230	3	0.01	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520407017400176640	".@beet_keeper we won't lose the opportunity to get together, it'll just take on a different dynamic. #ipres2014 #imho"	2014-10-10 02:54 +0000	155	4	0.03	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520406710389723137	".@beet_keeper like software. Release early, release often: http://t.co/yiK3KdqNLc creating tighter feedback loop. #ipres2014"	2014-10-10 02:53 +0000	155	4	0.03	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520406255177723904	"My take away from #ipres2014: We don't talk soon enough, often enough. Write papers but don't wait for them at risk of wider dialogue."	2014-10-10 02:51 +0000	543	16	0.03	3	1	4	0	0	2	6	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520380966729031680	"Andrew Treloar, ANDS: Conclusion and link to slides. #ipres2014 http://t.co/LxUJTH6Llk"	2014-10-10 01:11 +0000	226	4	0.02	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520380423222726656	"Andrew Treloar, ANDS: On pragmatics at #ipres2014 'The perfect is the enemy of the good.' http://t.co/hrF3Eh4FSZ"	2014-10-10 01:08 +0000	425	14	0.03	2	1	0	0	3	2	2	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520379907549843456	"Andrew Treloar, ANDS: On Theory seen at #ipres2014 http://t.co/naq39SegNV"	2014-10-10 01:06 +0000	329	6	0.02	1	0	0	0	0	0	1	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520379109818388480	"Andrew Treloar, ANDS: A few learnings through data goggles and 10 years experience in eResearch. #ipres2014 http://t.co/mITdNAxg5i"	2014-10-10 01:03 +0000	375	9	0.02	2	0	1	0	0	1	1	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520374052242747392	"And yes, that was a fist pump from the audience! @digitalfay #ipres2014"	2014-10-10 00:43 +0000	152	4	0.03	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520373887968616448	Just as I ramble @digitalfay steps up reminding me of the answer!! EVIDENCE BASED SOLUTIONS! Thx sir! #ipres2014	2014-10-10 00:42 +0000	325	19	0.06	3	1	2	0	0	6	7	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520372721452982274	Surely the market decides at all times? including #digitalpreservation - little funding/few buyers/little demand. #ipres2014	2014-10-10 00:38 +0000	268	5	0.02	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520370903201226752	.@mopennock when some of this doesn't work - we still have no power to influence it... #ipres2014 #rambling! ^_^;	2014-10-10 00:31 +0000	142	7	0.05	0	0	1	0	0	2	3	0	0	0	0	1	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520370543044739072	".@mopennock but in former, suggest we're still in a situation as consumers, some of our vendors aren't at #ipres2014 OS /disk manufacturers"	2014-10-10 00:29 +0000	164	5	0.03	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520370149161848833	".@mopennock yep. I have to think some more about it. Means some #ipres2014 convos are like consumer watchdogs, other's vendors/providers."	2014-10-10 00:28 +0000	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520369788095188992	Continuous interoperability? #digitalpreservation #ipres2014	2014-10-10 00:26 +0000	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520368389848444930	Is there a mistaken view that we're the providers? Are we still not just the users/consumers of '#digitalpreservation'? #ipres2014	2014-10-10 00:21 +0000	415	8	0.02	2	1	1	0	0	1	2	0	0	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520362539935223809	.@BarbaraSierman: We haven't the right toolkit in #digitalpreservation #ipres2014	2014-10-09 23:57 +0000	196	4	0.02	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520358451210240000	.@digitalfay yes! #ipres2014	2014-10-09 23:41 +0000	138	3	0.02	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520358284306300928	.@digitalfay calls for transparency of digital preservation functions in tools/repositories. #ipres2014	2014-10-09 23:40 +0000	216	9	0.04	1	1	1	0	0	2	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520346989486026754	"I wonder what the economics of web archiving look like... If my page is archived, I no longer need hosting if no longer updated. #ipres2014"	2014-10-09 22:56 +0000	427	25	0.06	3	3	1	0	0	4	14	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520081159611379712	Tools like DRAMBORA needs better output so data can be used elsewhere. #digitalpreservation #riskmanagement #ipres2014	2014-10-09 05:19 +0000	230	2	0.01	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520078206741659650	.@beet_keeper but there are potential benefits. It's not always such a bad word... http://t.co/HpV8N9XdAy #ipres2014	2014-10-09 05:08 +0000	181	2	0.01	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520077526220034048	And perhaps some duplication we see in #digitalpreservation is classical economics? http://t.co/yq1sEAQ3Fj #competition(?) #ipres2014	2014-10-09 05:05 +0000	253	9	0.04	0	2	2	0	1	1	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520073964685508609	".@katreeeena @C_Fryer that is, balance, between waiting and just doing (solving?) it... #ipres2014"	2014-10-09 04:51 +0000	154	3	0.02	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520073644664303616	".@katreeeena @C_Fryer also, I'm of opinion we can't just wait for something to appear to potentially solve our problems. Balance? #ipres2014"	2014-10-09 04:49 +0000	162	5	0.03	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520073255403548672	".@katreeeena @C_Fryer tough one, some projects are multi-institutional, so 'collaborative' - so what does collaborative mean? #ipres2014"	2014-10-09 04:48 +0000	156	2	0.01	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520020571715670016	.@beet_keeper large scale preservation action can't be done without impacting the processes of other areas. E.g #digitisation #ipres2014	2014-10-09 01:19 +0000	275	6	0.02	1	1	1	2	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520020128193191936	Smith: #digitalpreservation system at National Library New Zealand is not just a #DP system. It's a collections system. #ipres2014	2014-10-09 01:17 +0000	490	15	0.03	4	1	3	0	0	1	6	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520018788809338881	Policy being discussed in primary session is shared across National Library of New Zealand and Archives New Zealand. #ipres2014	2014-10-09 01:11 +0000	168	1	0.01	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520016147106627584	.@mopennock: Context paramount for when we display online. Content invariably to be reused/remixed. #ipres2014	2014-10-09 01:01 +0000	178	4	0.02	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520012810349068288	.@britishlibrary @mopennock try not to distinguish between digitised and born-digital at the highest level. #ipres2014	2014-10-09 00:48 +0000	204	3	0.01	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520012104158289920	Poster session #ipres2014: NLA File Format and Software Knowledge Base. #microregistry(?) http://t.co/j5v8VHtiWf	2014-10-09 00:45 +0000	442	25	0.06	3	0	2	0	4	4	9	0	3	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520011832988155904	"Poster sessions #ipres2014: Metrics based re-appraisal (cc. @talei_m) relaxed initial ingest, reappraise after. http://t.co/AbkqLTlNc2"	2014-10-09 00:44 +0000	362	8	0.02	2	1	0	0	2	0	1	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520011449549062145	Pennock: #digitalpreservation is not 'currently' part of IT @britishlibrary they're an R+D dept. (Yes!!) #ipres2014	2014-10-09 00:42 +0000	187	4	0.02	1	0	0	0	0	0	2	0	0	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520011276529844224	Poster sessions #ipres2014: Biological Perspective of Digital Preservation. Second biological reference this year! http://t.co/P2OLqeIvDs	2014-10-09 00:42 +0000	128	5	0.04	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520010940205367296	Poster sessions #ipres2014: Legal aspects of #digitalpreservation. Good to see someone talking about this! http://t.co/oZaGaBK22c	2014-10-09 00:40 +0000	318	14	0.04	2	0	0	0	2	1	2	0	6	0	0	1	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/520010754972332032	Poster sessions #ipres2014: Powrr. Enabling collaborative #digitalpreservation approaches. http://t.co/HAvE9yJHHW	2014-10-09 00:39 +0000	156	2	0.01	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519988800097746945	.@beet_keeper best I've got it Mode-y Gras - Canberra 2015. #ipres2014 #data #stats	2014-10-08 23:12 +0000	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519985696694493185	Trying to think of word plays and puns for a festival of data... (In Canberra) anyone... #ipres2014	2014-10-08 23:00 +0000	132	5	0.04	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519984368329043969	".@beet_keeper Sell that to your managers, directors, branch execs and parent departments now! #ipres2014"	2014-10-08 22:55 +0000	151	4	0.03	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519983749983789056	"Considering 'reputation'. My posit, this is as equally important for Archives, Libraries, and Museums. #ipres2014 http://t.co/kkVsZoRzMQ"	2014-10-08 22:52 +0000	507	30	0.06	5	1	3	1	2	1	8	0	7	0	0	0	2	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519982159423995904	(We know) Preserved data is more valuable data.  #ipres2014 Consider the egg. #ands http://t.co/Y51VtDJyAt	2014-10-08 22:46 +0000	240	11	0.05	1	1	1	0	2	2	2	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519775454593429504	.@adamretter think there'll just be the proceedings... Not sure if slides are being collected for release... #ipres2014(?)	2014-10-08 09:04 +0000	176	5	0.03	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519737316605059072	.@DavidBromage it's not going to go away I'm afraid! :| #ipres2014	2014-10-08 06:33 +0000	150	7	0.05	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519703429120139264	#IntrovertTime ^_^ #ipres2014	2014-10-08 04:18 +0000	140	4	0.03	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519699354194415618	Called out!!! I've been told to stop hacking and do test-driven development from the start! #ipres2014	2014-10-08 04:02 +0000	193	3	0.02	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519696178342944768	Though I think some weird folks do love to re-factor... Mentioning no names from my Twitter followers. #ipres2014	2014-10-08 03:49 +0000	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519695897785942016	But they might do some freakin' cool stuff on code with good foundation. #ipres2014	2014-10-08 03:48 +0000	137	1	0.01	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519695772485308418	Hackers' aren't going to come in and re-factor for us! #ipres2014	2014-10-08 03:48 +0000	130	1	0.01	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519695482763755521	Make your code interesting to 'hackers' by making it easy to get into and write new stuff for. #ipres2014	2014-10-08 03:47 +0000	437	14	0.03	4	1	1	1	0	2	5	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519695324202291201	Personal opinion - you have to do the mundane stuff to open it up to a wider audience. #ipres2014	2014-10-08 03:46 +0000	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519694907225550848	Are we big enough for open source? #ipres2014	2014-10-08 03:44 +0000	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519689545432850433	"Whoever this guy is, I think he's paraphrasing... #ipres2014"	2014-10-08 03:23 +0000	130	1	0.01	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519689047715762178	Willingness to collaborate. @digitalfay #ipres2014	2014-10-08 03:21 +0000	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519688949753602048	User and not technologically led preservation tools. @digitalfay #ipres2014	2014-10-08 03:21 +0000	229	2	0.01	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519687933742153728	Yes! I think they put the air conditioning on! #ipres2014	2014-10-08 03:17 +0000	146	1	0.01	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519687682033586177	Tools take time to mature @digitalfay. #ipres2014	2014-10-08 03:16 +0000	143	4	0.03	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519685148971790336	3. Tools need a full time champion. Steve Abrams. #ipres2014	2014-10-08 03:06 +0000	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519685060916563969	2. Be realistic in technical goals. Steve Abrams. #ipres2014	2014-10-08 03:05 +0000	123	1	0.01	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519684899771392000	1. Preservation is organisational. Steve Abrams. #ipres2014	2014-10-08 03:05 +0000	197	3	0.02	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519684161175425025	"By JHOVE it's hot in here. #ipres2014 'Tools that ""just work""' session."	2014-10-08 03:02 +0000	412	11	0.03	3	1	1	0	0	0	6	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519683111710248961	Heads up @richardlehane #NLA's Software/FMT mapping tool in #ipres2014 poster session tomorrow. By Mark Pearson/Gareth Kay.	2014-10-08 02:58 +0000	478	9	0.02	3	1	0	0	0	0	4	0	1	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519657740277260288	.@prwheatley @mopennock including what documentation you think is important to see for benefit of community! #ipres2014	2014-10-08 01:17 +0000	171	1	0.01	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519657570768666626	.@prwheatley @mopennock I think that's why we're all here though! What is this if not an opportunity to feedback? #ipres2014	2014-10-08 01:16 +0000	158	7	0.04	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519656637905113091	Freebase as a source of #digitalpreservation information. #ipres2014 http://t.co/873jiNHkLv	2014-10-08 01:12 +0000	681	35	0.05	7	0	2	0	3	3	8	0	11	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519656093169889282	.@mopennock @prwheatley lobby the powers that be on the project perhaps. #ipres2014	2014-10-08 01:10 +0000	145	4	0.03	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519655893797834755	.@mopennock @prwheatley a valuable resource! Perhaps even to build on if necessary. #ipres2014	2014-10-08 01:09 +0000	148	2	0.01	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519655118837268481	.@prwheatley @mopennock we do need uses cases though! 'Define *useful* information' fortunately DPTR has use case documentation. #ipres2014	2014-10-08 01:06 +0000	178	11	0.06	0	2	0	0	0	1	8	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519653743717928961	Straddling streams is difficult with different time slots... #ipres2014 think one stream is already complete... :(	2014-10-08 01:01 +0000	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519652324726161409	"Eclipse times #ipres2014 8.15pm, total eclipse 9.25pm-10.25pm, eclipse ends 11.35pm."	2014-10-08 00:55 +0000	127	6	0.05	1	1	0	0	0	0	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519650063681744897	A truly linked 'jigsaw' registry? Describing #digitalpreservation technical environment. #ipres2014 http://t.co/w4i0Fy1oh8	2014-10-08 00:46 +0000	311	8	0.03	1	0	1	0	0	1	2	0	3	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519648885111656451	.@morethangrass after signing a non-Twitter NDA?! #ipres2014	2014-10-08 00:42 +0000	119	9	0.08	0	0	1	0	0	1	7	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519648415928430593	DPTR's view of why we need a technical registry. #ipres2014 http://t.co/B2MlBKGtL9	2014-10-08 00:40 +0000	404	31	0.08	3	1	2	0	3	4	8	0	9	0	0	0	1	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519647199538319360	"Registry from Preservica, not 'open' yet? #ipres2014"	2014-10-08 00:35 +0000	122	3	0.02	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519645696442384384	.@beet_keeper theory of quads to subsume *all* peers' data. And filter on org in different parts of registry. #ipres2014	2014-10-08 00:29 +0000	101	1	0.01	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519645247681224704	Peer to peer approach with audit trail in Preservica technical registry. Based on triple store. Would have preferred quads. #LOD #ipres2014	2014-10-08 00:27 +0000	119	6	0.05	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519643746674036737	A blast from my past! #digitalpreservation #ipres2014 http://t.co/uQc9mNRCoS	2014-10-08 00:21 +0000	137	8	0.06	0	0	0	0	2	0	2	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519642970060898304	"Requirements for an ideal technical registry, Preservica. #digitalpreservation #ipres2014 http://t.co/dG8dSUMx77"	2014-10-08 00:18 +0000	226	7	0.03	1	0	0	0	0	0	2	0	4	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519642522155360256	One short of a Barbara-shop Quartet? 3 Barbaras of #digitalpreservation. #ipres2014 (cc.@BarbaraREED @BarbaraSierman) http://t.co/r5Pe3zMwUa	2014-10-08 00:16 +0000	147	3	0.02	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519631679090991105	".@hendysh that is if you can't meet physically, bump into people, and generate more organic(?) acts of innovation. #ipres2014"	2014-10-07 23:33 +0000	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519631258687512576	Be diverse in your digital connections to increase novelty of innovation. Paraphrasing @hendysh (correctly I hope) #ipres2014	2014-10-07 23:32 +0000	865	21	0.02	4	1	1	2	0	4	9	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519629224290684928	Key messages from @hendysh... #ipres2014 http://t.co/Lslj7oarN1	2014-10-07 23:23 +0000	226	6	0.03	1	1	0	0	1	0	1	0	2	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519628922476969984	Purdy! Open innovation globally across the years... #ipres2014 http://t.co/Zr8hmkr8MO	2014-10-07 23:22 +0000	417	17	0.04	4	0	0	0	3	1	3	0	6	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519627944403030016	If not. First principle for #ipres2015! #ipres2014	2014-10-07 23:18 +0000	117	10	0.09	0	0	2	0	0	4	4	0	0	0	0	0	0	0	0
5.20E+17	https://twitter.com/beet_keeper/status/519627812173406208	Let's hope we've plenty of diversity in the room! #ipres2014	2014-10-07 23:18 +0000	177	7	0.04	1	0	1	0	0	2	3	0	0	0	0	0	0	0	0
